HOSTNAME=bessemer-node030
Fri Apr  5 11:14:58 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           Off | 00000000:1C:00.0 Off |                    0 |
| N/A   35C    P0              57W / 300W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
[INFO|configuration_utils.py:781] 2024-04-05 11:15:49,205 >> loading configuration file generation_config.json from cache at /mnt/hf_home/v100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/generation_config.json
[INFO|configuration_utils.py:826] 2024-04-05 11:15:49,206 >> Generate config GenerationConfig {
  "bos_token_id": 50256,
  "eos_token_id": 50256
}

Running tokenizer on dataset:   0%|          | 0/4358 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/v100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-a9b80a69139a4b25.arrow
04/05/2024 11:15:49 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/v100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-a9b80a69139a4b25.arrow
Running tokenizer on dataset:  23%|██▎       | 1000/4358 [00:00<00:00, 5747.19 examples/s]Running tokenizer on dataset:  69%|██████▉   | 3000/4358 [00:00<00:00, 10671.65 examples/s]Running tokenizer on dataset: 100%|██████████| 4358/4358 [00:00<00:00, 10893.56 examples/s]
Running tokenizer on dataset:   0%|          | 0/36718 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/v100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-ef5e4f657d3d7eb5.arrow
04/05/2024 11:15:49 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/v100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-ef5e4f657d3d7eb5.arrow
Running tokenizer on dataset:   5%|▌         | 2000/36718 [00:00<00:02, 14271.19 examples/s]Running tokenizer on dataset:  11%|█         | 4000/36718 [00:00<00:02, 16056.31 examples/s]Running tokenizer on dataset:  19%|█▉        | 7000/36718 [00:00<00:01, 18330.08 examples/s]Running tokenizer on dataset:  25%|██▍       | 9000/36718 [00:00<00:01, 18295.66 examples/s]Running tokenizer on dataset:  35%|███▌      | 13000/36718 [00:00<00:01, 19734.03 examples/s]Running tokenizer on dataset:  44%|████▎     | 16000/36718 [00:00<00:01, 20188.08 examples/s]Running tokenizer on dataset:  49%|████▉     | 18000/36718 [00:00<00:00, 19594.49 examples/s]Running tokenizer on dataset:  54%|█████▍    | 20000/36718 [00:01<00:00, 19065.50 examples/s]Running tokenizer on dataset:  60%|█████▉    | 22000/36718 [00:01<00:01, 14013.75 examples/s]Running tokenizer on dataset:  68%|██████▊   | 25000/36718 [00:01<00:00, 15686.30 examples/s]Running tokenizer on dataset:  76%|███████▋  | 28000/36718 [00:01<00:00, 16978.87 examples/s]Running tokenizer on dataset:  87%|████████▋ | 32000/36718 [00:01<00:00, 19019.11 examples/s]Running tokenizer on dataset:  93%|█████████▎| 34000/36718 [00:01<00:00, 18581.86 examples/s]Running tokenizer on dataset:  98%|█████████▊| 36000/36718 [00:02<00:00, 18618.51 examples/s]Running tokenizer on dataset: 100%|██████████| 36718/36718 [00:02<00:00, 17075.17 examples/s]
Running tokenizer on dataset:   0%|          | 0/3760 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/v100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-fd449cf9d40425b4.arrow
04/05/2024 11:15:51 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/v100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-fd449cf9d40425b4.arrow
Running tokenizer on dataset:  53%|█████▎    | 2000/3760 [00:00<00:00, 15694.10 examples/s]Running tokenizer on dataset: 100%|██████████| 3760/3760 [00:00<00:00, 15904.03 examples/s]Running tokenizer on dataset: 100%|██████████| 3760/3760 [00:00<00:00, 15459.66 examples/s]
Grouping texts in chunks of 1024:   0%|          | 0/4358 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/v100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-1747783285d6f4ca.arrow
04/05/2024 11:15:52 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/v100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-1747783285d6f4ca.arrow
Grouping texts in chunks of 1024:  46%|████▌     | 2000/4358 [00:00<00:00, 14271.12 examples/s]Grouping texts in chunks of 1024:  92%|█████████▏| 4000/4358 [00:00<00:00, 15177.73 examples/s]Grouping texts in chunks of 1024: 100%|██████████| 4358/4358 [00:00<00:00, 14068.88 examples/s]
Grouping texts in chunks of 1024:   0%|          | 0/36718 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/v100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-66e51342ca747e26.arrow
04/05/2024 11:15:52 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/v100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-66e51342ca747e26.arrow
Grouping texts in chunks of 1024:   3%|▎         | 1000/36718 [00:00<00:04, 7953.41 examples/s]Grouping texts in chunks of 1024:   8%|▊         | 3000/36718 [00:00<00:03, 11044.83 examples/s]Grouping texts in chunks of 1024:  14%|█▎        | 5000/36718 [00:00<00:02, 13341.63 examples/s]Grouping texts in chunks of 1024:  19%|█▉        | 7000/36718 [00:00<00:02, 13930.95 examples/s]Grouping texts in chunks of 1024:  25%|██▍       | 9000/36718 [00:00<00:01, 14302.08 examples/s]Grouping texts in chunks of 1024:  30%|██▉       | 11000/36718 [00:00<00:01, 14554.05 examples/s]Grouping texts in chunks of 1024:  35%|███▌      | 13000/36718 [00:00<00:01, 14854.28 examples/s]Grouping texts in chunks of 1024:  41%|████      | 15000/36718 [00:01<00:01, 15527.89 examples/s]Grouping texts in chunks of 1024:  46%|████▋     | 17000/36718 [00:01<00:01, 15361.65 examples/s]Grouping texts in chunks of 1024:  52%|█████▏    | 19000/36718 [00:01<00:01, 15741.04 examples/s]Grouping texts in chunks of 1024:  57%|█████▋    | 21000/36718 [00:01<00:00, 15808.54 examples/s]Grouping texts in chunks of 1024:  63%|██████▎   | 23000/36718 [00:01<00:00, 15773.64 examples/s]Grouping texts in chunks of 1024:  68%|██████▊   | 25000/36718 [00:01<00:00, 16377.33 examples/s]Grouping texts in chunks of 1024:  74%|███████▎  | 27000/36718 [00:01<00:00, 15876.53 examples/s]Grouping texts in chunks of 1024:  79%|███████▉  | 29000/36718 [00:01<00:00, 15826.73 examples/s]Grouping texts in chunks of 1024:  84%|████████▍ | 31000/36718 [00:02<00:00, 15213.43 examples/s]Grouping texts in chunks of 1024:  90%|████████▉ | 33000/36718 [00:02<00:00, 14907.43 examples/s]Grouping texts in chunks of 1024:  95%|█████████▌| 35000/36718 [00:02<00:00, 14964.73 examples/s]Grouping texts in chunks of 1024: 100%|██████████| 36718/36718 [00:02<00:00, 13707.84 examples/s]Grouping texts in chunks of 1024: 100%|██████████| 36718/36718 [00:02<00:00, 14314.60 examples/s]
Grouping texts in chunks of 1024:   0%|          | 0/3760 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/v100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-deefbd05d98ac45d.arrow
04/05/2024 11:15:55 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/v100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-deefbd05d98ac45d.arrow
Grouping texts in chunks of 1024:  53%|█████▎    | 2000/3760 [00:00<00:00, 11496.02 examples/s]Grouping texts in chunks of 1024: 100%|██████████| 3760/3760 [00:00<00:00, 12885.88 examples/s]Grouping texts in chunks of 1024: 100%|██████████| 3760/3760 [00:00<00:00, 11831.77 examples/s]
Downloading builder script:   0%|          | 0.00/4.20k [00:00<?, ?B/s]Downloading builder script: 100%|██████████| 4.20k/4.20k [00:00<00:00, 11.3MB/s]
/usr/local/lib/python3.10/dist-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
04/05/2024 11:15:56 - WARNING - accelerate.utils.other - Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[INFO|trainer.py:1721] 2024-04-05 11:15:57,097 >> ***** Running training *****
[INFO|trainer.py:1722] 2024-04-05 11:15:57,097 >>   Num examples = 2,318
[INFO|trainer.py:1723] 2024-04-05 11:15:57,097 >>   Num Epochs = 3
[INFO|trainer.py:1724] 2024-04-05 11:15:57,097 >>   Instantaneous batch size per device = 8
[INFO|trainer.py:1727] 2024-04-05 11:15:57,097 >>   Total train batch size (w. parallel, distributed & accumulation) = 8
[INFO|trainer.py:1728] 2024-04-05 11:15:57,097 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1729] 2024-04-05 11:15:57,097 >>   Total optimization steps = 870
[INFO|trainer.py:1730] 2024-04-05 11:15:57,097 >>   Number of trainable parameters = 124,439,808
